     0.74359556       0.76636817       0.78764075       0.80880753       0.82923373       0.84868888       0.86794378       0.88622383       0.90389934       0.92038842       0.93583088       0.95039296       0.96334542       0.97442757       0.98297438       0.98926547  
     0.99341797       0.99608177       0.99782362       0.99886269       0.99935767       0.99964861       0.99981108       0.99990554       0.99995088       0.99996222       0.99998111       0.99998111       0.99998866       0.99999622       0.99999622       0.99999622  
     0.99999622       0.99999622       0.99999622                1  # X bin 6 Y bin 0
earm.ecal.yprofiles = 
              0    4.4186591e-06    4.4186591e-06    4.4186591e-06    6.6279887e-06    6.6279887e-06    8.8373182e-06    8.8373182e-06    1.1046648e-05    1.5465307e-05    1.9883966e-05    2.2093296e-05    2.4302625e-05    3.0930614e-05     5.081458e-05    8.1745194e-05  
  0.00015244374    0.00030488748    0.00072686942      0.001394087     0.0025893342     0.0044054031     0.0068798522      0.010176172      0.014305409       0.01931175      0.025259265      0.031741438      0.039255368      0.047608843      0.056468254      0.066025814  
    0.076509083      0.087732477      0.099704834       0.11256313       0.12695912       0.14259897       0.15945615       0.17812499       0.19887943        0.2225767       0.24904888       0.27871797       0.31356352       0.35244551       0.39637582        0.4457234  
     0.49792544       0.55061574       0.60282441       0.65357271       0.70005258       0.73942504       0.77226894       0.79998277       0.82291119       0.84286364       0.85979816       0.87464706       0.88783013       0.89962574       0.91060169       0.92042437  
      0.9296439       0.93830447       0.94644806       0.95419618       0.96148697       0.96835356       0.97450213       0.97984429       0.98470923       0.98881196       0.99201327       0.99458714       0.99649158       0.99788788        0.9988622       0.99941453  
     0.99974151       0.99988511       0.99992267       0.99996244        0.9999757       0.99998012       0.99998453       0.99998674       0.99999116       0.99999558       0.99999558       0.99999779       0.99999779       0.99999779       0.99999779       0.99999779  
              1                1                1                1  # X bin 0 Y bin 0
              0    1.4815715e-06    1.4815715e-06    1.4815715e-06    1.4815715e-06    1.4815715e-06    1.4815715e-06    5.9262859e-06    8.8894288e-06    1.4815715e-05    1.6297286e-05    1.9260429e-05    2.6668287e-05    3.8520858e-05    4.4447144e-05    6.6670716e-05  
  0.00010815472    0.00020593843    0.00040595058    0.00079856702     0.0015023135     0.0027483151     0.0045676849     0.0072982211      0.010971037      0.015630579      0.021107949      0.027392775      0.034464316      0.042055888      0.050158602      0.058781348  
    0.068242664      0.078197342      0.088778726       0.10028905       0.11308539       0.12717069       0.14257903       0.16003639       0.17979018       0.20190856        0.2270849       0.25592962       0.28881458       0.32641983       0.36946689       0.41810243  
     0.46934851       0.52169836        0.5733652       0.62363788       0.67039183         0.711621       0.74675351       0.77682052       0.80242504       0.82490492       0.84414757       0.86127898       0.87627397       0.89023333       0.90252741       0.91386588  
     0.92409613       0.93379153       0.94288097       0.95109925       0.95893825       0.96633129       0.97307985       0.97923874        0.9844998       0.98916379       0.99272993       0.99541009       0.99715983       0.99835694       0.99910069       0.99950812  
      0.9997511       0.99987999       0.99992888       0.99995407       0.99996444       0.99997185       0.99997778       0.99998074       0.99998222        0.9999837       0.99998518       0.99998815       0.99998963       0.99999259       0.99999259       0.99999259  
     0.99999556       0.99999704                1                1  # X bin 1 Y bin 0
  3.0068722e-06    4.5103083e-06    4.5103083e-06    7.5171805e-06    1.0524053e-05    1.2027489e-05    1.2027489e-05    1.5034361e-05    1.8041233e-05    2.1048105e-05    2.2551542e-05    2.8565286e-05    3.0068722e-05    3.9089339e-05    4.3599647e-05    5.5627136e-05  
  7.5171805e-05    0.00012779207     0.0002164948    0.00043148616    0.00077727647     0.0014282643     0.0026249994     0.0046020179     0.0075863386      0.011627575      0.016785864      0.022888311      0.029506437      0.036596642      0.044232594      0.052164722  
    0.060571937      0.069422666      0.079237096      0.089837824       0.10140677        0.1140251       0.12837991       0.14409533       0.16190052       0.18216835       0.20574373       0.23280107       0.26461377       0.30204332       0.34556479       0.39587577  
     0.44956348       0.50337597       0.55709975       0.60835941       0.65548311       0.69681557       0.73289503        0.7644281        0.7915576       0.81517057       0.83563534       0.85349316       0.86962352       0.88389113       0.89672897       0.90826183  
     0.91906552       0.92902729       0.93821178       0.94687157       0.95479017       0.96276139        0.9700275       0.97660804        0.9828052       0.98788982       0.99216108       0.99521607       0.99721864       0.99850558       0.99919265       0.99958505  
     0.99978651       0.99989476       0.99993084       0.99995189       0.99996241       0.99997294       0.99997595       0.99997895       0.99998196       0.99998196       0.99998497       0.99998797       0.99999098       0.99999399       0.99999399       0.99999699  
      0.9999985        0.9999985                1                1  # X bin 2 Y bin 0
              0                0    3.1563166e-06    3.1563166e-06    3.1563166e-06    6.3126332e-06    6.3126332e-06    7.8907914e-06    1.1047108e-05    1.4203425e-05    2.0516058e-05    2.3672374e-05    2.6828691e-05    3.1563166e-05    3.6297641e-05     4.576659e-05  
   5.523554e-05    7.1017123e-05    0.00010258029    0.00019095715    0.00034403851    0.00071648386     0.0015071412     0.0029685157     0.0056071964     0.0096030932      0.014724217       0.02081433      0.027365265       0.03430127      0.041657066      0.049517873  
    0.057541229      0.066317368      0.075731082      0.085927563      0.096985718       0.10935532       0.12291012       0.13816618       0.15557958       0.17534443       0.19832715       0.22529156       0.25680896       0.29387359       0.33770062       0.38820011  
     0.44216208       0.49608301       0.55054052       0.60158605       0.64861043       0.69004024       0.72676714       0.75856072       0.78638523       0.81036692       0.83161051       0.85004971       0.86646256       0.88106841       0.89445435        0.9065967  
     0.91743865       0.92754675       0.93708041       0.94581394       0.95404245       0.96167285       0.96928115       0.97615245        0.9826734       0.98827586       0.99254478       0.99569794        0.9977164       0.99889845       0.99945711        0.9997254  
      0.9998627       0.99993372       0.99995266       0.99996055       0.99996686       0.99997001       0.99997159       0.99998106       0.99998422       0.99998737       0.99998737       0.99998737       0.99998895       0.99998895       0.99998895       0.99999053  
