     0.86005767       0.87510855       0.88944229       0.90291062       0.91565879       0.92766863       0.93941975       0.95049005       0.96094759       0.97074852         0.979855       0.98736682       0.99273933       0.99617374       0.99805131       0.99903322  
     0.99955519       0.99978667        0.9998714       0.99991981       0.99994705       0.99995612        0.9999652       0.99996974       0.99997731       0.99998033       0.99998487       0.99998638        0.9999879       0.99999092       0.99999092       0.99999092  
     0.99999395       0.99999697       0.99999697                1  # X bin 4 Y bin 0
  1.5913988e-06    1.5913988e-06    6.3655952e-06    6.3655952e-06     7.956994e-06    9.5483928e-06    1.1139792e-05     1.273119e-05    1.5913988e-05    1.5913988e-05    1.9096786e-05    2.0688185e-05    2.8645179e-05    3.1827976e-05    3.8193571e-05    4.6150565e-05  
  5.4107559e-05    8.1161339e-05    0.00011298932    0.00018141946    0.00031509696    0.00063496812     0.0010996566     0.0018905818     0.0031589266     0.0053598312     0.0092762637      0.015285386      0.023600444       0.03353873      0.044845618      0.056887733  
    0.069653934      0.082410587      0.095491885       0.10875619       0.12223375       0.13569062       0.14925093        0.1634653       0.17770196       0.19235556       0.20800219       0.22397983       0.24073726       0.25925319       0.27953238       0.30222573  
     0.32761172        0.3551111         0.385066       0.41746369       0.45113133       0.48616597       0.52034285       0.55355694       0.58595463       0.61640923       0.64524697        0.6722737       0.69803208       0.72212904       0.74509292       0.76706218  
     0.78801136       0.80788474       0.82667439       0.84458558       0.86214985       0.87922238       0.89549602       0.91108218       0.92631028       0.94072039       0.95428389       0.96661723       0.97709818       0.98531935       0.99098313       0.99457174  
     0.99687131       0.99831312       0.99912632       0.99954963       0.99977243       0.99987905       0.99992998       0.99995703       0.99996499       0.99997454       0.99997772       0.99998249       0.99998886       0.99999045       0.99999204       0.99999363  
     0.99999682       0.99999682       0.99999841                1  # X bin 5 Y bin 0
  3.7784327e-06    3.7784327e-06    7.5568654e-06    7.5568654e-06    1.5113731e-05    1.5113731e-05    1.5113731e-05    1.8892164e-05    2.6449029e-05    3.0227462e-05    3.7784327e-05    3.7784327e-05     4.156276e-05    4.5341192e-05    5.2898058e-05    6.4233356e-05  
  7.9347087e-05    0.00012090985    0.00019270007    0.00025315499    0.00044585506    0.00074435124     0.0012884456     0.0020554674     0.0034799365     0.0058225648     0.0092609386      0.014807678      0.022859518      0.033253986      0.045673695      0.059797476  
    0.075368397      0.091808358       0.10868662       0.12591627       0.14256404        0.1590229       0.17612031       0.19313459       0.21012998       0.22740875       0.24496713       0.26319051       0.28190509       0.30105418       0.32088718       0.34114335  
     0.36164891       0.38148946       0.40241064       0.42364921       0.44652384       0.46948916       0.49360311       0.51868057       0.54440036       0.57068692       0.59665231       0.62284063       0.64835638       0.67357364       0.69748356       0.72121968  
     0.74359556       0.76636817       0.78764075       0.80880753       0.82923373       0.84868888       0.86794378       0.88622383       0.90389934       0.92038842       0.93583088       0.95039296       0.96334542       0.97442757       0.98297438       0.98926547  
     0.99341797       0.99608177       0.99782362       0.99886269       0.99935767       0.99964861       0.99981108       0.99990554       0.99995088       0.99996222       0.99998111       0.99998111       0.99998866       0.99999622       0.99999622       0.99999622  
     0.99999622       0.99999622       0.99999622                1  # X bin 6 Y bin 0
earm.ecal.yprofiles = 
              0    4.4186591e-06    4.4186591e-06    4.4186591e-06    6.6279887e-06    6.6279887e-06    8.8373182e-06    8.8373182e-06    1.1046648e-05    1.5465307e-05    1.9883966e-05    2.2093296e-05    2.4302625e-05    3.0930614e-05     5.081458e-05    8.1745194e-05  
  0.00015244374    0.00030488748    0.00072686942      0.001394087     0.0025893342     0.0044054031     0.0068798522      0.010176172      0.014305409       0.01931175      0.025259265      0.031741438      0.039255368      0.047608843      0.056468254      0.066025814  
    0.076509083      0.087732477      0.099704834       0.11256313       0.12695912       0.14259897       0.15945615       0.17812499       0.19887943        0.2225767       0.24904888       0.27871797       0.31356352       0.35244551       0.39637582        0.4457234  
     0.49792544       0.55061574       0.60282441       0.65357271       0.70005258       0.73942504       0.77226894       0.79998277       0.82291119       0.84286364       0.85979816       0.87464706       0.88783013       0.89962574       0.91060169       0.92042437  
      0.9296439       0.93830447       0.94644806       0.95419618       0.96148697       0.96835356       0.97450213       0.97984429       0.98470923       0.98881196       0.99201327       0.99458714       0.99649158       0.99788788        0.9988622       0.99941453  
     0.99974151       0.99988511       0.99992267       0.99996244        0.9999757       0.99998012       0.99998453       0.99998674       0.99999116       0.99999558       0.99999558       0.99999779       0.99999779       0.99999779       0.99999779       0.99999779  
              1                1                1                1  # X bin 0 Y bin 0
              0    1.4815715e-06    1.4815715e-06    1.4815715e-06    1.4815715e-06    1.4815715e-06    1.4815715e-06    5.9262859e-06    8.8894288e-06    1.4815715e-05    1.6297286e-05    1.9260429e-05    2.6668287e-05    3.8520858e-05    4.4447144e-05    6.6670716e-05  
  0.00010815472    0.00020593843    0.00040595058    0.00079856702     0.0015023135     0.0027483151     0.0045676849     0.0072982211      0.010971037      0.015630579      0.021107949      0.027392775      0.034464316      0.042055888      0.050158602      0.058781348  
    0.068242664      0.078197342      0.088778726       0.10028905       0.11308539       0.12717069       0.14257903       0.16003639       0.17979018       0.20190856        0.2270849       0.25592962       0.28881458       0.32641983       0.36946689       0.41810243  
     0.46934851       0.52169836        0.5733652       0.62363788       0.67039183         0.711621       0.74675351       0.77682052       0.80242504       0.82490492       0.84414757       0.86127898       0.87627397       0.89023333       0.90252741       0.91386588  
     0.92409613       0.93379153       0.94288097       0.95109925       0.95893825       0.96633129       0.97307985       0.97923874        0.9844998       0.98916379       0.99272993       0.99541009       0.99715983       0.99835694       0.99910069       0.99950812  
      0.9997511       0.99987999       0.99992888       0.99995407       0.99996444       0.99997185       0.99997778       0.99998074       0.99998222        0.9999837       0.99998518       0.99998815       0.99998963       0.99999259       0.99999259       0.99999259  
     0.99999556       0.99999704                1                1  # X bin 1 Y bin 0
  3.0068722e-06    4.5103083e-06    4.5103083e-06    7.5171805e-06    1.0524053e-05    1.2027489e-05    1.2027489e-05    1.5034361e-05    1.8041233e-05    2.1048105e-05    2.2551542e-05    2.8565286e-05    3.0068722e-05    3.9089339e-05    4.3599647e-05    5.5627136e-05  
  7.5171805e-05    0.00012779207     0.0002164948    0.00043148616    0.00077727647     0.0014282643     0.0026249994     0.0046020179     0.0075863386      0.011627575      0.016785864      0.022888311      0.029506437      0.036596642      0.044232594      0.052164722  
    0.060571937      0.069422666      0.079237096      0.089837824       0.10140677        0.1140251       0.12837991       0.14409533       0.16190052       0.18216835       0.20574373       0.23280107       0.26461377       0.30204332       0.34556479       0.39587577  
